ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0001911,negative regulation of leukocyte mediated cytotoxicity,10/1943,26/18986,0.38461538461538464,3.7582643810127085,4.751952356294059,1.3992996186164806e-4,0.00782510296528275,0.007179894431126049,3134/3965/2213/2671/10859/3575/3133/3824/5788/634,10
GO:0036336,dendritic cell migration,11/1943,31/18986,0.3548387096774194,3.467301977321402,4.642051329557408,1.521609162656074e-4,0.008426464722126452,0.007731671698238119,6352/3965/6366/2621/56833/1236/1234/81704/240/6363/7984,11
GO:0032640,tumor necrosis factor production,36/1943,188/18986,0.19148936170212766,1.87113588331271,4.0530100846296655,1.609195789008124e-4,0.00874176455285937,0.008020973897692624,27202/2214/7538/83786/6376/3965/7305/5777/10417/2213/10865/64581/2621/6348/10859/58509/2212/3133/914/4776/6833/54/11006/9370/197358/7128/5788/54440/4282/1535/406932/6693/6363/4939/3479/1191,36
GO:0032680,regulation of tumor necrosis factor production,36/1943,188/18986,0.19148936170212766,1.87113588331271,4.0530100846296655,1.609195789008124e-4,0.00874176455285937,0.008020973897692624,27202/2214/7538/83786/6376/3965/7305/5777/10417/2213/10865/64581/2621/6348/10859/58509/2212/3133/914/4776/6833/54/11006/9370/197358/7128/5788/54440/4282/1535/406932/6693/6363/4939/3479/1191,36
GO:0001915,negative regulation of T cell mediated cytotoxicity,6/1943,10/18986,0.6,5.862892434379825,5.193510409388186,1.6630826128744106e-4,0.008865629181154803,0.008134625431590329,2213/10859/3575/3824/5788/634,6
GO:0045657,positive regulation of monocyte differentiation,6/1943,10/18986,0.6,5.862892434379825,5.193510409388186,1.6630826128744106e-4,0.008865629181154803,0.008134625431590329,2242/920/972/81501/3123/1435,6
GO:0045765,regulation of angiogenesis,59/1943,360/18986,0.1638888888888889,1.6014382112426373,3.8900138432428024,1.8415992670537746e-4,0.00972637242525438,0.00892439722786683,26523/27161/22846/25865/358/1003/374887/23166/6376/29924/339123/947/94/2185/10800/7075/5777/5371/7122/3687/7052/284361/2022/126393/4846/10411/1634/2828/728/6833/4881/3791/2321/7128/3373/8742/641700/28984/64218/6423/10365/2041/1512/634/187/64094/9510/240/958/6237/57381/9037/10266/90139/2246/3339/5054/1284/6678,59
GO:0006958,"complement activation, classical pathway",13/1943,42/18986,0.30952380952380953,3.0245080018626083,4.4348300271927155,1.9150089602054126e-4,0.010021294595423553,0.009195001979856407,3493/3500/3494/3502/3507/3503/713/3501/714/712/710/374383/1191,13
GO:0015833,peptide transport,47/1943,270/18986,0.17407407407407408,1.7009626198509369,3.916867693128624,1.982870599809699e-4,0.01026943058234957,0.009422678241574159,84300/80024/25874/2852/338557/79751/11194/5715/8398/358/65985/8938/6352/90007/415116/3767/51092/6927/972/2550/30835/27433/2645/55107/10411/10312/6833/8111/3630/3651/116/23457/5799/55512/3123/846/5798/111/51296/2696/240/640/7849/6890/114131/3170/2922,47
GO:1905523,positive regulation of macrophage migration,10/1943,27/18986,0.37037037037037035,3.6190694039381635,4.598221153075707,2.019576522853195e-4,0.01026943058234957,0.009422678241574159,6352/6376/5025/1436/6348/1240/728/5919/1435/4323,10
GO:1901342,regulation of vasculature development,60/1943,369/18986,0.16260162601626016,1.5888597383143157,3.856904400958825,2.0292371976401134e-4,0.01026943058234957,0.009422678241574159,26523/27161/22846/25865/358/1003/374887/23166/6376/29924/339123/947/94/2185/10800/7075/5777/5371/7122/3687/7052/284361/2022/126393/4846/10411/1634/2828/728/6833/4881/3791/2321/7128/3373/8742/641700/28984/64218/6423/10365/2041/1512/634/187/64094/9510/240/958/6237/57381/9037/6387/10266/90139/2246/3339/5054/1284/6678,60
GO:0002698,negative regulation of immune effector process,27/1943,128/18986,0.2109375,2.0611731214616573,4.067355092881508,2.034441893067148e-4,0.01026943058234957,0.009422678241574159,3134/3965/6688/5777/115352/710/2213/2671/10859/3718/3575/8832/3133/3566/11326/3824/11314/2302/56833/54/11006/2/5788/3630/684/6693/634,27
GO:0035767,endothelial cell chemotaxis,11/1943,32/18986,0.34375,3.358948790530108,4.50932713719483,2.1055841221800903e-4,0.010443697246013248,0.009582575977555524,3164/25865/5025/57175/5872/57449/3791/1960/64094/9037/2246,11
GO:0097205,renal filtration,11/1943,32/18986,0.34375,3.358948790530108,4.50932713719483,2.1055841221800903e-4,0.010443697246013248,0.009582575977555524,3493/3494/358/28912/947/2702/2621/4162/5155/54885/57156,11
GO:0050672,negative regulation of lymphocyte proliferation,21/1943,90/18986,0.23333333333333334,2.280013724481043,4.109789893836843,2.368550898447114e-4,0.011646736486846842,0.010686420206060846,8764/7940/8379/3965/7305/5777/2615/2213/10288/10859/3133/11326/10077/11314/2302/3635/11006/3123/1493/3559/6693,21
GO:0002444,myeloid leukocyte mediated immunity,25/1943,116/18986,0.21551724137931033,2.1059240066019487,4.034010358775028,2.4282862191413776e-4,0.011838414182890954,0.01086229337073408,55904/8509/3500/2214/3965/6688/3689/7305/2242/10417/2268/2213/6348/6813/5730/2212/8832/3133/3566/11314/5880/201294/8673/10814/2922,25
GO:0030199,collagen fibril organization,18/1943,72/18986,0.25,2.4428718476582603,4.141627109801612,2.6106362123735124e-4,0.012619549962185183,0.011579021630616505,63894/79709/23127/2331/7148/340267/1281/50509/6423/30008/80781/1291/165/1278/5345/9509/1277/140766,18
GO:0007264,small GTPase-mediated signal transduction,75/1943,491/18986,0.15274949083503056,1.4925897236201184,3.733942317725888,2.6560267270616273e-4,0.012731072648033212,0.01168134886063725,64283/8216/116985/55738/27352/5900/23580/10188/5662/201163/89941/201176/397/28988/50848/22899/10435/221472/57139/9266/23550/5364/115557/10044/64787/5881/27128/266747/10750/23221/393/115703/199/7052/53916/55160/100271927/4924/10411/6494/9046/23263/10156/2828/57449/64926/9754/348/221178/5880/1281/8153/9170/152273/10235/57572/115727/50861/57580/389/9423/440073/10900/25780/55200/81704/1278/6237/57381/1435/58504/50649/7984/11135/3479,75
GO:0070229,negative regulation of lymphocyte apoptotic process,12/1943,38/18986,0.3157894736842105,3.085732860199908,4.345477171191549,2.723641139589556e-4,0.012946374216849021,0.011878898022841467,94103/26155/6352/1831/972/3718/3575/6482/6097/939/4282/81704,12
GO:0043304,regulation of mast cell degranulation,10/1943,28/18986,0.35714285714285715,3.4898169252260867,4.451627843247105,2.855129656314947e-4,0.013459222776545833,0.012349460331620632,3965/2242/2268/6813/8832/3566/11314/5880/201294/8673,10
GO:0071692,protein localization to extracellular region,61/1943,382/18986,0.15968586387434555,1.5603684053105118,3.7356900528057153,2.9701219973751796e-4,0.013886537600842644,0.012741541476228985,84300/26258/79613/128989/51030/80024/25874/2852/201158/340307/780776/375387/441294/79751/4681/5715/8398/65985/9746/8938/6352/322/10307/90007/63941/415116/3767/51092/6927/2615/79792/9619/5551/2645/135/55107/10411/10312/6833/79651/348/101/57333/8111/3630/3651/116/5799/3123/846/5798/93145/111/43/2696/5341/240/640/3479/114131/3170,61
GO:0070228,regulation of lymphocyte apoptotic process,16/1943,61/18986,0.26229508196721313,2.563013086067683,4.128366702283322,3.1407565597462296e-4,0.01456493936324593,0.013364006516951864,94103/25865/26155/6352/3965/155038/1831/972/3718/3575/6482/6097/101/939/4282/81704,16
GO:0060263,regulation of respiratory burst,8/1943,19/18986,0.42105263157894735,4.114310480266544,4.5857256078876985,3.1786765389001836e-4,0.014621912078940844,0.013416281622590589,3493/3494/10811/64581/56833/5880/3630/3643,8
GO:0032945,negative regulation of mononuclear cell proliferation,21/1943,92/18986,0.22826086956521738,2.2304482087314548,3.9945142571127934,3.26785781680599e-4,0.014911888789649093,0.013682348686450007,8764/7940/8379/3965/7305/5777/2615/2213/10288/10859/3133/11326/10077/11314/2302/3635/11006/3123/1493/3559/6693,21
GO:0010906,regulation of glucose metabolic process,23/1943,105/18986,0.21904761904761905,2.1404210474719996,3.9565445161232304,3.3013326569158655e-4,0.01494508053575246,0.013712803650948775,207/90673/51547/90007/4485/3481/2645/6097/2875/3486/114897/9370/1609/3630/3487/2784/7033/79660/3643/4837/3479/150094/5166,23
GO:0002604,regulation of dendritic cell antigen processing and presentation,6/1943,11/18986,0.5454545454545454,5.329902213072568,4.850117026578333,3.3412948137618827e-4,0.015006886313147857,0.013769513314566167,6366/972/2213/6556/1236/6363,6
GO:0070664,negative regulation of leukocyte proliferation,22/1943,99/18986,0.2222222222222222,2.171441642362898,3.9457125613187705,3.562414852538948e-4,0.015875011186626688,0.014566058097716817,8764/7940/8379/3965/7305/5777/2615/2213/10288/10859/3133/11326/10077/11314/2302/3635/11006/7128/3123/1493/3559/6693,22
GO:0002448,mast cell mediated immunity,15/1943,56/18986,0.26785714285714285,2.6173626939195644,4.09255766112021,3.7476097339954453e-4,0.016570826296674435,0.015204500691493558,8509/3965/2242/10417/2268/6813/5730/8832/3566/11314/5880/201294/8673/10814/2922,15
GO:0002407,dendritic cell chemotaxis,9/1943,24/18986,0.375,3.664307771487391,4.409776922387862,3.7813413288128315e-4,0.01659136226119107,0.015223343390167935,6352/3965/6366/2621/56833/1236/1234/6363/7984,9
GO:0050864,regulation of B cell activation,27/1943,133/18986,0.20300751879699247,1.9836854101285122,3.843797463085337,3.898936147534298e-4,0.01697674182101957,0.015576946987175997,56941/9473/51237/7805/6688/7305/374403/5777/972/6778/115352/2213/3561/11314/2302/3635/56833/8741/7128/5788/939/150372/54440/1493/4282/958/4323,27
GO:0022604,regulation of cell morphogenesis,43/1943,248/18986,0.17338709677419356,1.6942498298275033,3.7157688027711813,3.949138911631706e-4,0.016987287367368667,0.015586623014423307,85369/192670/57464/2039/116985/29882/226/23580/7940/10458/50848/10013/3679/10435/54751/3689/221472/5364/2185/2242/57175/1436/161176/5881/2268/64098/6348/11151/816/3791/57699/57465/152273/64218/79784/1364/84258/1365/57381/3249/7694/11135/6678,43
GO:0031342,negative regulation of cell killing,10/1943,29/18986,0.3448275862068966,3.369478410563118,4.31157186151618,3.960920792180983e-4,0.016987287367368667,0.015586623014423307,3134/3965/2213/2671/10859/3575/3133/3824/5788/634,10
GO:0002697,regulation of immune effector process,64/1943,410/18986,0.15609756097560976,1.525305348781743,3.630749858570595,4.0329891015515617e-4,0.01716729092182844,0.015751784613444123,56941/51237/8764/3134/7805/3965/6688/3689/7305/84861/7133/2242/5777/10417/972/6778/115352/2268/710/2213/10865/64581/2671/3122/10859/6813/3718/3575/8832/79132/3133/3566/11326/3824/3109/11314/2302/3726/56833/54/11006/2/114836/5880/8741/5788/201294/3554/911/3630/9516/115727/54440/3123/684/4282/3663/6693/3383/3662/634/958/6363/8673,64
GO:0070374,positive regulation of ERK1 and ERK2 cascade,36/1943,197/18986,0.18274111675126903,1.7856525180852258,3.7426607760755273,4.1357064248558094e-4,0.017474125516575956,0.016033319566770437,7936/222166/2852/338557/57007/5609/25865/6376/3965/2324/2185/1436/920/6366/972/10268/59/5159/2621/10347/6348/5155/728/3791/348/1236/5788/116/3123/846/4282/3383/5345/6363/2246/3479,36
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,52/1943,317/18986,0.1640378548895899,1.6028938306401206,3.6549262837072405,4.211884073034455e-4,0.0176651373180798,0.0162085817423586,2852/207/201163/51547/2214/5296/6352/6376/4150/5025/222950/5364/2185/1436/5777/6366/10268/5159/3059/2268/2621/6348/3481/23533/375033/2022/5155/10411/1634/3791/2321/101/57333/1292/114897/197358/1236/3630/55512/55615/56917/1291/634/3643/958/4915/6237/6363/9037/1293/219699/3479,52
GO:0002285,lymphocyte activation involved in immune response,40/1943,227/18986,0.1762114537444934,1.7218479983494348,3.694218020401458,4.4292473481289416e-4,0.01838941587381497,0.016873140865986572,56941/4297/2214/3134/3965/7305/26022/2185/972/6778/2213/6556/3122/10859/11151/3718/6482/5450/4818/3683/2207/3566/3109/6097/3726/114836/8741/5788/201294/911/4063/64218/3123/6693/3383/3662/634/3394/958/6363,40
GO:0051250,negative regulation of lymphocyte activation,32/1943,169/18986,0.1893491124260355,1.850222464498564,3.748602707816277,4.44905222753588e-4,0.01838941587381497,0.016873140865986572,8764/7940/7805/8379/3965/7305/374403/5777/2615/972/2268/3659/2213/10288/10859/3718/135/3133/3566/11326/10077/11314/2302/3635/11006/7128/3123/1493/3559/54900/6693/1840,32
GO:0002886,regulation of myeloid leukocyte mediated immunity,15/1943,57/18986,0.2631578947368421,2.57144405016659,4.011817737873175,4.610901823226226e-4,0.018862328534785786,0.017307060137845085,3965/6688/3689/7305/2242/2268/2213/6813/8832/3133/3566/11314/5880/201294/8673,15
GO:0042060,wound healing,68/1943,444/18986,0.15315315315315314,1.4965341048717269,3.574628877483628,4.6613648430314606e-4,0.018862328534785786,0.017307060137845085,26258/55330/349633/2039/5119/8525/646960/27183/4855/79643/358/3043/7450/50848/6376/947/401720/50506/94/57175/5777/58189/710/6556/64581/2621/10398/4162/375033/2022/5155/135/2207/10077/4846/954/2828/2162/1465/3791/348/5639/114897/1281/7128/1609/3630/977/9002/1364/389/1365/5265/634/5341/64094/240/958/5345/5493/3932/2812/2246/3479/53905/253970/5054/3170,68
GO:0010720,positive regulation of cell development,70/1943,460/18986,0.15217391304347827,1.4869654724876369,3.5698908227030084,4.662672376235617e-4,0.018862328534785786,0.017307060137845085,2852/745/9148/26011/22933/29882/5605/1003/7704/10458/50848/118813/6376/10013/3965/6688/7305/2353/9580/7133/5364/2242/10800/9840/79006/920/7122/972/9294/3059/64581/2621/85358/10288/3122/3561/7052/3575/4135/816/81501/3566/84630/3635/11006/101/8111/9370/5788/939/57465/8153/4739/6604/1960/7535/54440/3123/9423/6692/3559/51412/4915/6363/9037/6387/1435/176/429/4323,70
GO:0070875,positive regulation of glycogen metabolic process,8/1943,20/18986,0.4,3.908594956253217,4.394192216136244,4.824530859870036e-4,0.019379664806125834,0.0177817401299287,207/90673/3481/2645/3630/79660/3643/3479,8
GO:0002703,regulation of leukocyte mediated immunity,44/1943,258/18986,0.17054263565891473,1.6664552139064102,3.6391822169119257,4.903091301517862e-4,0.019557505443257264,0.017944917152113958,56941/3134/3965/6688/3689/7305/84861/7133/2242/5777/6778/2268/2213/10865/64581/2671/3122/10859/6813/3718/3575/8832/3133/3566/3824/11314/2302/11006/114836/5880/8741/5788/201294/3554/911/115727/54440/3123/684/6693/3383/634/958/8673,44
GO:0035592,establishment of protein localization to extracellular region,59/1943,374/18986,0.15775401069518716,1.5414913263298113,3.571079039582526,5.077069893894396e-4,0.01994212196135037,0.01829782062298554,84300/26258/79613/128989/51030/80024/25874/2852/201158/340307/780776/441294/79751/5715/8398/65985/9746/8938/6352/322/10307/90007/63941/415116/3767/51092/6927/2615/79792/9619/5551/2645/135/55107/10411/10312/6833/79651/348/101/57333/8111/3630/3651/116/5799/3123/846/5798/93145/111/43/2696/5341/240/640/3479/114131/3170,59
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,35/1943,192/18986,0.18229166666666666,1.7812607222508148,3.6737167881855677,5.173312362772835e-4,0.01994212196135037,0.01829782062298554,2852/6352/6376/4150/5025/5364/2185/1436/5777/6366/10268/5159/3059/2268/2621/6348/3481/23533/2022/5155/1634/3791/2321/101/114897/1236/3630/55615/56917/3643/4915/6363/9037/219699/3479,35
GO:1904018,positive regulation of vasculature development,35/1943,192/18986,0.18229166666666666,1.7812607222508148,3.6737167881855677,5.173312362772835e-4,0.01994212196135037,0.01829782062298554,27161/25865/358/1003/6376/339123/947/94/2185/10800/7075/3687/7052/284361/2022/126393/4846/10411/728/3791/2321/3373/8742/6423/2041/1512/187/64094/958/6237/9037/6387/10266/2246/5054,35
GO:0097028,dendritic cell differentiation,13/1943,46/18986,0.2826086956521739,2.761507306048468,4.0387042959321935,5.174323370055846e-4,0.01994212196135037,0.01829782062298554,3965/4055/2213/2621/10288/28959/10859/81501/55365/1236/3662/3394/6363,13
GO:1905521,regulation of macrophage migration,13/1943,46/18986,0.2826086956521739,2.761507306048468,4.0387042959321935,5.174323370055846e-4,0.01994212196135037,0.01829782062298554,6352/6376/5025/2185/1436/6348/1240/728/5919/56833/4282/1435/4323,13
GO:0050777,negative regulation of immune response,37/1943,207/18986,0.178743961352657,1.7465943645092876,3.6467192387620297,5.382700850239574e-4,0.020605990368970827,0.018906950637507,8764/60343/3134/3965/6688/5777/6778/2268/710/2213/2671/10859/3718/58509/3575/79132/3133/3566/11326/9173/3824/11314/2302/79651/3635/56833/11006/2/197358/1281/84166/7128/5788/3630/3123/6693/634,37
GO:0046634,regulation of alpha-beta T cell activation,25/1943,122/18986,0.20491803278688525,2.0023539734903775,3.7501860745157582,5.437710386916156e-4,0.02067780003131317,0.018972839328945355,7297/8764/7704/916/3965/3659/3122/10859/3561/3718/135/3133/3566/9479/11314/64926/3726/11006/5788/7535/54440/3123/3559/3662/6363,25
GO:0050854,regulation of antigen receptor-mediated signaling pathway,17/1943,70/18986,0.24285714285714285,2.3730755091537388,3.8859523175655704,5.512406494732288e-4,0.020686030688126956,0.018980391337817825,257144/8525/8517/25865/7805/9840/5777/7070/115352/2213/11314/11006/1236/5788/150372/634/3932,17
GO:2000401,regulation of lymphocyte migration,17/1943,70/18986,0.24285714285714285,2.3730755091537388,3.8859523175655704,5.512406494732288e-4,0.020686030688126956,0.018980391337817825,80024/257144/207/8764/6352/2185/6366/6348/199/11151/101/6351/4739/6693/8740/81704/6387,17
GO:0002286,T cell activation involved in immune response,27/1943,136/18986,0.19852941176470587,1.9399276437286186,3.7142991467837785,5.630995774539424e-4,0.02099294110978619,0.019261995865847963,4297/3965/7305/26022/972/6778/2213/6556/3122/10859/3718/3683/2207/3566/3109/6097/3726/114836/911/4063/64218/3123/6693/3383/3662/634/6363,27
GO:0001771,immunological synapse formation,7/1943,16/18986,0.4375,4.2750257334019555,4.424963795630807,5.773704010528253e-4,0.021385199789644906,0.019621911374126094,6366/5551/923/1236/4739/81704/6363,7
GO:0043410,positive regulation of MAPK cascade,71/1943,472/18986,0.1504237288135593,1.469863569353699,3.4902884666549054,5.939429297331784e-4,0.021857099814180964,0.020054901505150175,7936/222166/2852/338557/57007/10178/8558/100133941/4296/5609/25865/7805/23542/6376/3965/6688/9618/2324/10174/2185/1436/920/6366/972/4055/23162/10268/59/5159/115352/5606/2213/2621/10347/6348/3481/23533/222643/5155/9479/9046/728/8822/3791/348/3486/2321/101/114897/1236/5788/939/1464/9170/3630/3487/116/10912/3123/846/4616/4282/3383/3643/958/4915/5345/6363/2246/7984/3479,71
GO:0007162,negative regulation of cell adhesion,51/1943,314/18986,0.1624203821656051,1.5870887163130099,3.541945033125327,6.013587873932338e-4,0.021897405504803267,0.020091883843264532,349633/2039/207/8764/11170/4855/7805/8379/6376/3965/6688/94/5364/5777/6366/2615/972/3659/10288/4155/10859/3718/135/3133/3566/11326/10077/6494/11314/2302/11006/114897/9370/5788/28984/3123/1493/3559/54900/6693/634/9037/6387/1840/91663/3339/10631/1366/5054/4323/1277,51
GO:0045619,regulation of lymphocyte differentiation,39/1943,223/18986,0.17488789237668162,1.708914835133133,3.5955392665644426,6.036688935578708e-4,0.021897405504803267,0.020091883843264532,7704/3965/6688/9580/9840/5777/972/115352/3659/2621/10288/3122/3561/3718/3575/3566/914/2302/3635/3726/56833/11006/101/5788/939/6604/1960/3111/7535/150372/54440/3123/1493/3559/3662/51412/6363/1840/4323,39
GO:0035771,interleukin-4-mediated signaling pathway,6/1943,12/18986,0.5,4.8857436953165205,4.546257232513088,6.103940174024754e-4,0.021897405504803267,0.020091883843264532,6778/3561/3718/3566/5788/958,6
GO:0045060,negative thymic T cell selection,6/1943,12/18986,0.5,4.8857436953165205,4.546257232513088,6.103940174024754e-4,0.021897405504803267,0.020091883843264532,916/972/1236/5788/7535/6693,6
GO:0009615,response to virus,65/1943,425/18986,0.15294117647058825,1.4944627773909358,3.4809361937374117,6.376977356100376e-4,0.02273392427449784,0.020859428562191494,54920/51251/10542/163702/7297/389856/8517/10868/79798/6352/3965/50506/3669/3665/5371/10417/3687/4283/59/6895/5600/2268/3659/60489/653082/5551/3429/29800/10859/10379/79132/140564/200315/5450/10060/10077/10346/10581/84166/7128/5788/6351/57705/8519/201294/81030/10410/3373/6039/684/1755/2537/3663/6693/83666/4599/958/115362/6363/6387/10964/8673/4939/4600/1191,65
GO:0048247,lymphocyte chemotaxis,13/1943,47/18986,0.2765957446808511,2.7027518314516925,3.9463031310081536,6.490691403197117e-4,0.02299559239989836,0.02109952118777121,80024/6352/6376/2185/6366/692094/2621/6348/101/6351/4739/8740/6387,13
GO:0030224,monocyte differentiation,11/1943,36/18986,0.3055555555555556,2.9857322582489854,4.026577044132299,6.674159637561919e-4,0.02349963368682295,0.02156200241582707,3665/2242/1436/920/972/81501/3635/8111/3123/5153/1435,11
GO:1902107,positive regulation of leukocyte differentiation,35/1943,195/18986,0.1794871794871795,1.753856711139264,3.572727097338253,6.932931217070933e-4,0.024113072964739392,0.02212486136795679,7704/3965/6688/7305/2353/9580/2242/9840/920/972/3059/2621/10288/3122/3561/3575/81501/3566/3635/11006/101/8111/5788/939/4739/6604/1960/7535/54440/3123/3559/51412/6363/1435/4323,35
