sample_id,CD8_T_cells,T_helper_cells,Tregs,B_cells,Macrophages,NK_cells,Dendritic_cells,Neutrophils,Monocytes,Immune_Checkpoint,molecular_subtype
GSE208446_GSM6346523,-0.2661253615849243,-0.1624662655029145,-0.04130878079897729,-0.1875924638914437,-0.025369102929745892,-0.055956675676254244,-0.42662971683646606,-0.21943809937941922,-0.11624819517128725,-0.0023414161340671496,C3
GSE208446_GSM6346524,-0.30542351329388767,-0.09150316605958009,-0.07333082865680804,-0.2740025832945515,-0.019847431656505616,-0.041790345611485286,-0.4285467290442623,-0.21964909205313157,-0.1201156680952848,-0.09185997326709454,C3
GSE208446_GSM6346525,-0.30255478024438104,-0.1391813189727688,-0.09804408228001953,-0.19853977651889032,-0.032104763024513455,-0.048156528285169135,-0.427412721822749,-0.3774836100983621,-0.1062723506316279,-0.09339043557002508,C3
GSE208446_GSM6346526,-0.3069432159330043,-0.13316151535369736,-0.17677171758770366,-0.1734413882049474,-0.037955015838303005,-0.06158180331991697,-0.4267827178107972,-0.2195689666334617,-0.12599000438544325,-0.0858835150105792,C3
GSE213504_GSM6588247,-0.11933999715863697,0.14034178835651628,-0.0823318717079615,-0.1780064134004531,0.09124695838365211,0.08295485759681867,-0.1606855227958088,-0.32594367032495103,-0.08553517468577262,-0.0580927157579211,C3
GSE213504_GSM6588248,-0.1261324243558316,0.06600848374377886,-0.06392832692995776,-0.17456687971102874,0.08710933523302693,-0.012465010721260265,-0.16312402459928402,-0.3254227839677858,-0.08620209689157061,-0.11593054650893198,C3
GSE213504_GSM6588249,-0.1914032052285043,0.07020709240234844,-0.17991277921909507,-0.23654256696515147,0.09966209944252061,0.03932872953978436,-0.157174442766246,-0.32573559289716125,-0.08550791770967925,-0.08819958075107329,C3
GSE213504_GSM6588250,-0.24234916649868518,-0.023083066357602038,-0.04681669336916886,-0.20094540583867726,0.007368259585458506,0.05534171241528324,-0.10994397225650869,-0.32438799423167136,-0.11616549762821017,-0.04733221448814413,C3
GSE213504_GSM6588251,-0.35283166042919983,-0.004700432642764813,-0.05642282765439951,-0.1624362632246976,0.03649574989502373,0.028060332308814242,-0.07567312637408509,-0.32438864736204004,-0.14714569909867417,-0.077423741179045,C3
GSE213504_GSM6588252,-0.2083078830744366,-0.0021666233792706747,-0.0859732620471276,-0.2257239232850447,0.01877959390498064,0.052148683963178726,-0.17608965977109925,-0.18641866381574948,-0.13438876074071404,-0.10031067600740057,C3
GSE213504_GSM6588253,-0.21099785300519658,0.04202924279475042,-0.1284902843421988,-0.2765678646323404,0.04926922956239112,0.04033118720144247,-0.13123020389382486,-0.13444145585286493,-0.04786042978826694,-0.03628756625704648,C3
GSE213504_GSM6588254,-0.17811481636910242,0.02296608147193158,-0.15713235671207568,-0.22715899109883436,0.06430367244951249,0.033294034117819914,-0.12488557262258902,-0.1661374393206372,-0.04004950854886292,-0.08990888235619493,C3
GSE213504_GSM6588255,-0.31948784563158655,0.023886198015079806,-0.10516599139502075,-0.28601363648862493,-0.03145642598840746,0.020901739977977205,-0.14659445957684783,-0.3255163320590378,-0.13356364692282632,-0.07642484898972525,C3
GSE213504_GSM6588256,0.13313676999750076,-0.08722874734599619,0.0375581549544399,-0.3001349956052495,0.03791914344796442,0.07790239767730375,-0.17206183229622898,-0.32360968602773843,-0.05814429013104434,0.05169724168862773,C3
GSE213504_GSM6588257,0.12252340442076577,-0.09226340090705856,0.03314770496069764,-0.3696487005777536,0.03814300328995477,0.05146767046445802,-0.2730108014150386,-0.32411909359840285,-0.11338212951594419,0.01960220866654805,C3
GSE213504_GSM6588258,0.11453103830874004,-0.0782787824795237,0.05135171268446527,-0.17972518585071393,0.038485731584917325,0.07459141572040019,-0.22281389498607476,-0.3239459301506676,-0.11883109305277247,0.0382879262834732,C3
GSE213504_GSM6588259,-0.1576344186772447,-0.03760442656077923,-0.13334826387697515,-0.31646772908686893,0.16612847482343074,0.09647209244641082,-0.033326313641441806,-0.22589608135261777,0.040811878042821596,-0.002554177898799844,C3
GSE213504_GSM6588260,-0.24233512768473348,0.12161475298858987,-0.199571518970595,-0.22255851646306685,0.09389243668163531,-0.101057394616141,-0.007348950834290922,-0.32364462931559224,0.07522071436184709,-0.1771863423981827,C3
GSE213504_GSM6588261,-0.26891479391338036,0.06819255029340375,-0.1990555611713373,-0.2051124254008174,0.09386824059377523,-0.11565241809294838,-0.05998908501159093,-0.32028233682514595,0.040614401758954186,-0.174364282139961,C3
GSE213504_GSM6588262,-0.29791418286833443,0.0749478940888401,-0.16476839888508268,-0.23964284898243038,0.09797434310101003,-0.10743584003032619,-0.06307135768081748,-0.3225120843023137,0.06656168003361895,-0.18005415569053274,C3
GSE213504_GSM6588263,-0.2982293914147279,0.024353468831790338,-0.04763284911045002,-0.21275053254856216,0.18780921617492097,-0.010709275325438819,-0.19038911410961423,-0.06867924567596564,0.026968560461632082,-0.05824067244362769,C3
GSE213504_GSM6588264,-0.37623681654053737,0.00570713048487539,-0.06039932692297867,-0.18597489174781612,0.21206085669462882,0.004830545145270598,-0.1957862326663712,-0.17175329795055927,0.036105744935161284,-0.0951691468609303,C3
GSE213504_GSM6588265,-0.2272624202321346,0.03213805806725779,-0.10610102361919635,-0.2711370657995931,0.1506145658088123,-0.02220785647598467,-0.20384617225841162,-0.1267049615642541,-0.01837214280091461,-0.09017039895459993,C3
GSE213504_GSM6588266,-0.36087890056879335,0.12286641228640777,-0.1694366070136712,-0.18819587007495375,0.10118783331734305,0.034912061555397333,-0.12779289099347466,-0.3250549662378968,-0.03925841590906917,-0.11286748828307602,C3
GSE213504_GSM6588267,-0.3129690915694458,0.1314897064039581,-0.18221980584850628,-0.18319214689675234,0.10776346930073216,0.030659628758927512,-0.08150316802788023,-0.32571987338754654,0.03303642272245027,-0.08775744392838235,C3
GSE213504_GSM6588268,-0.27948691133302983,0.12572787660380672,-0.15167647567800346,-0.16547563392178855,0.09922730667174826,0.015705472854450574,-0.08099318969011915,-0.32492531023898574,-0.05488180717144039,-0.06759667239685554,C3
GSE213504_GSM6588269,-0.18988503123748784,-0.17261748729268658,-0.051818833447625584,-0.28998214361583013,-0.2750633145919215,-0.04486321243867828,-0.1567108104187702,-0.24269550279957258,-0.4322254263741674,-0.1403164940029832,C3
GSE213504_GSM6588270,-0.16235148368081675,-0.3033450207090881,-0.06032537254178245,-0.3109677972962005,-0.20474296944934403,-0.05206171614077593,-0.21747408758085113,-0.3200354157298581,-0.4200401755348524,-0.17173596435934055,C3
GSE213504_GSM6588271,-0.2023694474127929,-0.3157145670590965,-0.059423550836743694,-0.2616902694082087,-0.1910433722704298,-0.04700743693108545,-0.2219958564461781,-0.3234333246835038,-0.22032833343925176,-0.15905748788906793,C3
GSE213504_GSM6588272,-0.30596357132799534,-0.13735300134110662,-0.06242168337359594,-0.2766015457442815,-0.14324330197336857,-0.10267506232322751,-0.4188266671455769,-0.3134125397622997,-0.2498683645151218,-0.11572156818895442,C3
GSE213504_GSM6588273,-0.33764312290657883,-0.18284094142975565,-0.04993304281197594,-0.35076692395612696,-0.12290951861726371,-0.1098236644822678,-0.41404763671205663,-0.30905842078898066,-0.14344416534224064,-0.1825351638678576,C3
GSE213504_GSM6588274,-0.2614922973515942,-0.15044913212284777,-0.06340590840357094,-0.244918521427088,-0.11153191469710808,-0.11481057928566114,-0.2802513338641849,-0.315048887331697,-0.18237206611631598,-0.16522103864925616,C3
GSE213504_GSM6588275,0.08574761261751321,0.35640722312928463,0.20683733087813885,0.4285520488281173,0.394229989075094,0.20032690722255234,0.22742799668979313,-0.04199878780732019,0.3850606352625733,0.11828888724666983,C3
GSE213504_GSM6588276,-0.022390504760585697,0.19499048227258942,0.08658681469440008,-0.13699848640634785,0.3686199856639495,0.21605496868611243,0.007039620290380688,-0.05236857016715281,0.27371919121767857,0.03568470178894476,C3
GSE213504_GSM6588277,-0.06260115262603781,0.030144239047142894,0.03121353254903587,-0.21900872455227618,0.1573004572545035,0.12188528271356026,-0.14025497524374936,-0.13826523303674346,0.05819884887349415,0.004742045357138659,C3
GSE213504_GSM6588278,0.03898204094214328,0.03358103815898253,0.08343161629358072,-0.2405411093705888,0.12401574735257678,0.08614317031197917,-0.1557219306578363,-0.15469951074986688,0.031487074017014886,0.030864623185013765,C3
GSE213504_GSM6588279,-0.09247572311710828,0.1526832441794111,0.009744628521568911,-0.20185246089120912,0.32189571202769873,0.13894150772879638,0.009375801238502205,0.013248990973774761,0.25300085236147346,-0.030085384795039256,C3
GSE213504_GSM6588280,-0.024815600891211455,0.0940145649022938,0.08244572025734938,-0.0799270647568802,0.30858511591721133,0.13822193572500338,0.0032281353715783306,-0.048722837510944195,0.28190344756336166,0.03690190361635642,C3
GSE213504_GSM6588281,-0.017918045182397115,0.08077125870136266,0.10271233454016167,-0.15873008076860085,0.25502989431092565,0.044081706584105436,-0.08967522318296875,0.007999015185781258,0.1723057632733394,0.05556067077001933,C3
GSE213504_GSM6588282,-0.046502638659314456,0.04243742245302379,0.01887183231548917,-0.10406098442551621,0.16322647765319911,0.09524892435134157,0.052089083577697814,-0.22000112220392892,0.10640602580542197,-0.00231588972096729,C3
GSE213504_GSM6588283,-0.16984598515116459,-0.22617418376207157,-0.0732989123534083,-0.2922878845467063,-0.23508666804213613,-0.025846751781165606,-0.20612129110544694,-0.25534040692530663,-0.23672160593086483,-0.15544187514923888,C3
GSE213504_GSM6588284,-0.3343811848996071,-0.18013137778692687,-0.06662137843402459,-0.2047531424985376,-0.16932363627381486,-0.09221951541729628,-0.43534177231602844,-0.1024517900990003,-0.18552087416635324,-0.17226692486868975,C3
GSE229701_GSM7173418,-0.3995801001514361,-0.22961836237824948,-0.14231691835689012,6.925944777326384e-4,-0.12307524010713189,-0.04868716732141113,-0.40852160152150774,-0.25062616156614315,-0.09556927910009166,-0.14969942548559848,C3
GSE229701_GSM7173419,-0.3988456705593026,-0.2322601937457846,-0.12989821781273955,-0.030260660812988213,-0.12444776281062822,-0.046603555597533146,-0.40803559842657344,-0.25099813059778053,-0.11944380937179552,-0.2180315317525105,C3
GSE229701_GSM7173420,-0.30624042825104597,-0.10087663951867169,-0.12580247263859004,-0.08592108865433058,-0.06088020313062833,-0.04609241197385649,-0.4083956007191173,-0.2507751037355827,-0.11502512890632828,-0.2161716678983322,C3
GSE229701_GSM7173421,-0.3100949399008266,-0.10498837558006317,-0.22026336515627723,-0.09499435858621967,-0.21963170847094596,0.021179075618758078,-0.40026854896493874,-0.2577836007633087,-0.10823166110529267,-0.22417687843717904,C3
GSE229701_GSM7173422,-0.29614257915163567,-0.10491490187952732,-0.22100970474318374,-0.07630117054537848,-0.12724608734307347,0.010923684593421959,-0.4028875656431956,-0.25764535876463035,-0.11461315992632574,-0.2278428381741583,C3
GSE229701_GSM7173423,-0.39052933547190904,-0.08894319667043818,-0.23023484970482322,-0.09103695213209793,-0.2365520391962273,-0.043586692575198004,-0.3995035440932829,-0.2575829188281905,-0.13797797412490337,-0.2242492897228983,C3
GSE229701_GSM7173424,-0.3979960363252659,-0.22905170506243544,-0.1469749777324911,-0.016542646525298584,-0.05981366130754108,-0.046195182038217986,-0.40715359280984087,-0.24971934597166393,-0.11214413964891477,-0.10809220773452936,C3
GSE229701_GSM7173425,-0.3995224978304845,-0.0975918237058575,-0.2086071660514025,-0.013858326684166576,-0.023542431658716476,-0.04761915866464039,-0.40871060272509324,-0.24795298433952218,-0.09411055918085498,-0.15367536155492217,C3
GSE229701_GSM7173426,-0.2955263104142845,-0.22734613236989498,-0.21929586689632397,0.005348997366939405,-0.09416932338268696,0.008708899690528505,-0.3988555399667039,-0.24739110277860463,-0.1357704834392529,-0.05807837160208046,C3
GSE229701_GSM7173427,-0.3922502048103394,-0.2340162398958307,-0.22009546796547017,-0.12816204160759875,-0.10045568488790653,-0.03634596437524058,-0.40128555544137523,-0.2576852664196081,-0.15729784352622414,-0.14310452543818505,C3
GSE229701_GSM7173428,-0.3118528966020471,-0.07646008687064562,-0.14538108914292527,-0.1256609686102892,-0.1776258558153705,0.027685250830129716,-0.4026805643249829,-0.2567926069687311,-0.16725222177795138,-0.09097446172155436,C3
GSE229701_GSM7173429,-0.29801428130901847,-0.10285676268257976,-0.13735078868837763,-0.10060247290181237,-0.13696029920084793,-0.03696942283629873,-0.4054885822068253,-0.25450917494112574,-0.11756055148202149,-0.17268044515029685,C3
GSE229701_GSM7173430,-0.3962103643757649,-0.2336592932202282,-0.1273674261301086,-0.011966636492940497,-0.10040007146746238,0.0056806766236289505,-0.4054615820348845,-0.2583643416146967,-0.09037558983118033,-0.2829169935561622,C3
GSE229701_GSM7173431,-0.39848565605335484,-0.10101297229184836,-0.12385066492379951,-0.02313616924132672,-0.12626927047386938,-0.04707035811091424,-0.408089598770455,-0.2538421568160218,-0.11527425495182418,-0.22094381817622655,C3
GSE229701_GSM7173432,-0.397974435454909,-0.08489141982709703,-0.13715024566068917,-0.030114717946172893,-0.2263465706565353,0.008984375521073753,-0.40688359109043293,-0.25603342868576345,-0.11407821278440451,-0.1448505688218662,C3
GSE229701_GSM7173433,-0.31409383705125066,-0.23160037997450394,-0.11083315398491803,-0.07301116112602202,-0.13222402562906133,-0.06785797620114907,-0.40682059068923776,-0.25622471844025296,-0.12339170135259563,-0.21235858279112027,C3
GSE229701_GSM7173434,-0.39968810450322045,-0.10088790429989064,-0.03726384692220316,-0.07728795199665098,-0.11837290006338838,-0.06578412660461283,-0.4089086039859924,-0.25252929250828876,-0.10297912789194678,-0.1933394390104998,C3
GSE229701_GSM7173435,-0.39703839773944477,-0.05284518055786315,-0.1123893455019137,-0.0916895821980108,-0.21666461111143123,-0.061496742384920644,-0.4060465857602683,-0.25683047168974543,0.02325823980651972,-0.08719255531660149,C3
GSE229701_GSM7173436,-0.3990040769419197,-0.10156870327108468,-0.12362770833529961,-0.08429078347852383,-0.08497602163624024,-0.006479739405617491,-0.40819759945821815,-0.2553826819958186,-0.10336435469799268,-0.19278427949775243,C3
GSE229701_GSM7173437,-0.3964551742398094,-0.23323002710714835,-0.12356237875263433,-0.06796313897532437,-0.14688448579229005,-0.005364776617610483,-0.4052455806593582,-0.258345123531576,-0.1260877011019635,-0.08551296428558076,C3
GSE229701_GSM7173438,-0.3913069668047563,-0.23454441386333058,-0.10394273409346137,-0.07733949344654949,-0.12198829548870982,-0.06396279913621981,-0.40004354753209875,-0.0320455527323049,-0.11434379154521501,-0.20559323112716268,C3
GSE229701_GSM7173439,-0.39991131349690806,-0.23127197846677056,-0.11222455614676281,-0.04471548270687515,-0.1149135422476643,-0.004266807544736772,-0.3049756074970917,-0.2522893943610443,-0.11614947799543258,-0.12669855914355319,C3
GSE229701_GSM7173440,-0.3829042282359352,-0.22489287093876534,-0.053530995332080805,-0.004895266319889408,-0.14762452745443191,-0.0033673502227053852,-0.39172749457433464,-0.11532818823726605,-0.1071409850622096,-0.12946170272712754,C3
GSE229701_GSM7173441,-0.37783522399219044,-0.10135111030101748,-0.031072292900759427,-0.06184162533297248,-0.14150620965820654,-0.05927683890475774,-0.29477350724219725,-0.24421647964410817,-0.09498293115800771,-0.12563885064992147,C3
GSE229701_GSM7173442,-0.29964203546494433,-0.10202327037490724,-0.13945432786885223,-0.0941593395258211,-0.05021200608187456,-0.04641280921834471,-0.4093496067943587,-0.25145359624279057,0.0053031387626502925,-0.1590164841253009,C3
GSE229701_GSM7173443,-0.39780882878217305,-0.22609713791123223,-0.05032467431661745,-0.06930239410517385,-0.0843041365505393,-0.045690653723582074,-0.4065955892563978,-0.24687973799770596,-0.0027966727053548683,-0.10329717026152696,C3
GSE229701_GSM7173444,-0.3158442545751708,-0.22687699096358876,-0.21254659904838424,-0.08502262263359792,-0.14672198316655358,-0.04634981499526221,-0.4094576074821218,-0.24849855868201545,0.014360290454841463,-0.15113771631748382,C3
GSE229701_GSM7173445,-0.39968090421310154,-0.2297331622655892,-0.14228693913861584,-0.10221998910461903,-0.09715238426435249,0.002343627420377196,-0.40898960450181476,-0.25436916068624793,-0.19445147297516413,-0.1017865411762524,C3
GSE229701_GSM7173446,-0.3669915870730434,-0.07525835827263856,-0.05565154778932616,-0.07674543832562804,-0.14085859630923317,-0.059154183159752134,-0.3762113957656923,-0.2367006946673496,-0.008404869960935613,-0.09662522679795321,C3
GSE229701_GSM7173447,-0.2998246679287716,-0.10353524754500254,-0.12154685208777752,-0.07974205518155567,-0.06619343398665568,-0.06206730913419809,-0.39354550615168127,-0.24723191486474944,-0.12496015097639693,-0.12059878942926205,C3
GSE235092_GSM8181061,0.013920836274364098,0.07509128452523393,0.08517127905104459,-0.13839482085839816,0.1944356069223835,0.15599038426572825,0.008351413829537644,-0.17617011914366193,-0.11271807866216413,0.06880356425963324,C3
GSE235092_GSM8181062,0.2559380701474672,0.22134137730328302,0.2761032719259249,0.033860089374653526,0.4115471024289067,0.18085747437319474,0.092891798024932,0.02772264862632977,0.2557565255332367,0.2540428251482196,C3
GSE235092_GSM8181056,-0.2985350343851232,0.07640314576479544,-0.031183217721668106,-0.417691125153009,0.3391779448591264,0.19888840071727165,0.05409071890503739,-0.47580151704908047,0.20320230450625476,-0.04771653199116008,C3
GSE235092_GSM8181050,0.03985528306638079,0.1580423252171526,0.03732419405521414,-0.0029231273851626337,0.34751952458783514,0.17632295063025297,-0.276933403465552,-0.18814009726134953,0.14823054085951515,0.058252788788769126,C3
GSE235092_GSM8181057,-0.08495385704852426,0.2349398745069607,0.00593876029649237,-0.14222279435694274,0.34736912230309486,0.20230280169835088,0.10305309807412073,0.04672305250355036,0.10168786873943496,0.10805145743511535,C3
GSE235092_GSM8181051,-0.17950291190467166,0.01749485383958033,0.02881584595314849,-0.3051557790736677,0.1260972581687824,0.17637708089676163,-0.03733841030516424,-0.0879518802885994,-0.033915907670285024,-0.04532996868437581,C3
GSE235092_GSM8181052,-0.12102226132409631,0.09466072999859673,0.004607392190828009,-0.17404282656917555,0.3020000186543372,0.21072019693596333,0.00338325576267407,-0.18826900108866879,0.0848938088108554,-0.0851632662265904,C3
GSE235092_GSM8181059,-0.3997169056636963,0.0655971846289276,-0.2151629394568595,-0.03960213144500316,0.23020977253994615,-0.03836260912896721,-0.11962668172563884,-0.43620924881804,-0.07682539765811325,-0.14948637051585606,C3
GSE235092_GSM8181064,-0.35328708931413083,0.12443649064511177,-0.049150816741887926,-0.42001269726400464,0.15784116257001138,0.19446700419760776,-0.1467918968321342,-0.4850889403084357,0.02265198184710899,-0.042200856328611216,C3
GSE235092_GSM8181053,0.07879000697139148,0.06767927681942254,0.10275401499829333,0.025137828356285932,0.36088935868391797,0.09832377417208778,0.19908129523826143,0.08340613309376442,0.21519111195511578,0.05678606383094383,C3
GSE235092_GSM8181055,0.14640336749388447,0.15191519092365782,0.07477383098141505,-0.07995404981620831,0.36382233098884925,0.20034408980435306,0.08235947022967689,-0.05219549290316916,0.18315256636738134,0.09583121996734226,C3
GSE235092_GSM8181058,0.43605623874324134,0.27664244461113485,0.3839212709748755,0.17301898025804663,0.5149110596915643,0.24005978950402257,0.14302899289822338,-0.18834814398402833,0.40338229397093933,0.3802944637952402,C3
GSE235092_GSM8181054,0.22980352537297244,0.20360275536875727,0.20724896618758004,0.07591944635715758,0.40224549952827865,0.05197311202653715,0.28299137837024907,0.018152091642541723,0.1634096362761216,0.16239170936753597,C3
GSE235092_GSM8181060,0.00698414178381991,0.18615998011557014,-0.024677047621094097,0.04360127154139827,0.3792834932164051,0.2599271554140464,0.1541459885333779,-0.44489930466020633,0.19677921564875814,-0.045520355698551444,C3
GSE244945_GSM7832476,-0.05603094163342459,-0.04063749285873645,-0.009995465827471784,-0.11727058748049855,0.11855806550513974,0.13860080564351943,-0.08342738297062055,-0.21511041179412863,-0.00801695473448448,-0.030044498417088564,C3
GSE244945_GSM7832477,-0.056074058924198075,-0.040665850361852864,-0.010021935007226191,-0.11739935107439183,0.11851337445611333,0.13859401164909713,-0.08354299911544348,-0.21516462287392463,-0.008072124075514907,-0.030147931898077598,C3
GSE244945_GSM7832478,-0.05674756331964086,-0.030597122747914433,-0.010811697889094904,-0.11982932354551909,0.11858581051294678,0.13859276430327552,-0.0857865021484244,-0.20511173521088763,-0.008881822517954656,-0.031129518312327024,C3
GSE244945_GSM7832479,-0.04934944518168014,-0.05538631097909624,-0.003651411239466371,-0.12035598811388847,0.11850317133622353,0.14072817902994794,-0.06482500060599874,-0.20444219975288888,-0.0021308623379286567,-0.022817606470998477,C3
GSE244945_GSM7832480,-0.05532912045245267,-0.04549141215507617,-0.009079366642187605,-0.112481181719374,0.11853043922641607,0.1382634700555778,-0.07749662323189566,-0.2170758227803134,-0.006958473044142349,-0.028604769064098347,C3
GSE244945_GSM7832481,-0.048366016017058165,-0.04153953049154178,-0.003010210128831226,-0.12336738961275863,0.11855755788695369,0.13824042469030734,-0.06899775091895166,-0.2041729078740874,-0.00163489239957822,-0.0224314445754911,C3
GSE244945_GSM7832482,-0.0567098635529658,-0.0330006011415998,-0.010866810736728781,-0.12155459515123897,0.11864807367099062,0.1403311698788881,-0.08872729258308115,-0.21059745763446228,-0.008904642577136858,-0.03136810501374826,C3
GSE244945_GSM7832483,-0.05671740970340169,-0.03296581195244134,-0.010858172031516398,-0.12156467895216129,0.1186567851998135,0.14014242731124563,-0.08871266416965592,-0.2105796208971832,-0.008885173808673786,-0.03139234571940151,C3
GSE244945_GSM7832484,-0.05673148456131997,-0.03302136167700269,-0.010858172031516398,-0.12156467895216129,0.1186392126919709,0.14044709874895883,-0.08872729258308115,-0.21059745763446228,-0.008904642577136858,-0.03140609675596012,C3
GSE246690_GSM7874626,-0.2867379825486286,-0.09829065799690638,-0.1467178606616074,-0.13282639171300892,-0.056159264940747695,-0.1849458936824264,-0.12054356227085931,-0.16078665390461108,-0.07064162309938019,-0.1474121332079119,C3
GSE246690_GSM7874627,-0.2212283414020175,-0.10158104810739052,-0.12736353126333838,-0.09713981755940845,0.055730987848792636,-0.16730436819495784,-0.08035319620636602,-0.16571711880581733,0.023603745312812414,-0.10977998824247215,C3
GSE246690_GSM7874628,-0.21536212917067912,-0.09104824208901659,-0.1374127812460182,-0.10428639752918481,0.03757364629560448,-0.20838559601841775,-0.09406134242314255,-0.15718562842181627,0.07117889352537446,-0.1178771830138355,C3
GSE246690_GSM7874629,-0.27714737818993435,-0.1228915816160499,-0.1412769683312135,-0.20676200755685528,-0.03295704293968567,-0.21481150502767427,-0.10882032223667107,-0.2529923049923893,-0.02342625086456208,-0.1503051458873603,C3
GSE246690_GSM7874630,-0.28044771769503624,-0.24018260404537115,-0.15886728116376925,-0.1194723382939473,-0.05605796665062636,-0.2804908306460749,-0.15364311427125815,-0.13887131616745674,-0.09577731464732184,-0.14994846308457244,C3
GSE246690_GSM7874631,-0.26179719761345155,-0.23996515199456672,-0.14423514175775418,-0.0905765915364658,-0.04887526395808138,-0.2500246184612568,-0.06122055376281204,-0.16068260639574158,-0.12018944510116264,-0.10256709410639098,C3
GSE246690_GSM7874632,-0.202645756277893,-0.10177032228362035,-0.13977229516920572,-0.09298525948738007,0.004205911894638142,-0.26013987727304655,-0.020101990724155427,-0.16620598815295365,-0.09686192513808131,-0.09341076399164039,C3
