sample_id,Sunitinib,Everolimus,Temozolomide,Cisplatin,Etoposide,5-FU,Ribociclib,molecular_subtype
GSE118014_GSM3317251,1.8955480955739934,6.137209284512273,4.487452766315936,-4.569126749103839,5.881973720182627,-6.224494197959942,5.683224888979052,C1
GSE118014_GSM3317252,1.0559183568881065,6.2579299180153125,4.897098191214291,-4.902614814438382,3.811540533452778,-3.5246807468315335,5.222001030113777,C1
GSE118014_GSM3317253,2.7666622407518044,5.873309980388379,3.8861693573601306,-4.608711299862016,5.041298829783846,-5.768228052685155,7.0812610965160685,C1
GSE118014_GSM3317254,2.224099361539901,5.8382985042027595,3.938492487983515,-4.131457325142504,0.7123559239288124,-3.3544139422953227,5.962377946853584,C1
GSE118014_GSM3317255,1.25936304887727,6.364300146724711,4.89766101198359,-5.696768245066414,6.289882255918122,-6.337632404337894,6.371902241391783,C1
GSE118014_GSM3317256,2.9535352872884917,5.958261643600506,4.164307956656533,-4.951786781802034,3.039341359402953,-4.752373799124983,5.717171767698863,C1
GSE118014_GSM3317257,0.9280198049585194,6.082645382311311,4.4023491316652885,-6.233798260303795,5.038085111641118,-5.552505078603369,5.687122473803177,C1
GSE118014_GSM3317258,1.757884330516101,5.558002418775575,3.4052309494261146,-4.78227620528537,3.4204057058983817,-6.5423634331090845,6.579991395633238,C1
GSE118014_GSM3317259,3.0876616683741664,5.931895424600743,4.032851567735654,-5.142737347190291,2.364822852904438,-6.930982925706475,5.843225811945391,C1
GSE118014_GSM3317261,1.879934511787712,6.25264150386826,4.741077164013893,-4.607931386922874,5.621954721197582,-5.719774340081302,5.866422277533272,C1
GSE118014_GSM3317262,2.026714279117706,5.7634573728889755,3.6926370651346083,-5.390475163377279,2.5326184551973796,-2.496618955456722,4.890179949516821,C1
GSE118014_GSM3317263,3.413518085306861,6.131331773286346,4.5222602331167,-4.332248875172649,5.439868435933018,-6.689953888298771,5.554245097489498,C1
GSE118014_GSM3317264,1.7970329359063388,6.131146391682179,4.491863541279996,-5.565420452432379,3.666315254752874,-3.9125790991820493,5.378196799906624,C1
GSE118014_GSM3317265,3.0889128262873813,5.772201840843367,3.776954548461503,-4.673630968644649,0.6510603680312945,-2.5406745087626073,5.109417154816164,C1
GSE118014_GSM3317266,0.7670334134306951,5.948045596689418,4.165445471304005,-6.103577683483054,3.33237922615349,-4.639928896446541,4.195544749998315,C1
GSE118014_GSM3317267,3.541754479177119,5.891384944572765,3.9697790935084853,-4.782953151983135,4.961559751663679,-5.832159682923319,6.18457777069096,C1
GSE118014_GSM3317268,3.2089859267162475,5.92171536293822,4.047001561943267,-4.274854961204756,2.928538598952246,-6.680747954735778,5.925722822968091,C1
GSE118014_GSM3317269,2.1397841662613004,5.8139259535079315,4.099350683397448,-4.537795770439607,2.4516284066624885,-1.6605137790822189,4.735564679848445,C1
GSE118014_GSM3317270,3.1284107002359978,5.817278702280148,3.7958464795574467,-4.3047548770950925,2.2062037805774874,-3.315539776705652,4.133244364352587,C1
GSE118014_GSM3317271,1.4135679633763025,6.30038072359229,4.884821642690168,-3.4343567166605307,0.01164670807064115,-3.5423679810410547,5.800677567368236,C1
GSE118014_GSM3317272,2.102636803096801,6.001409852667778,4.146986553937024,-5.973417846402624,2.6243883003848048,-6.171246100712517,5.254854695740061,C1
GSE118014_GSM3317273,1.1681729980121647,5.942127488165649,4.43072000350151,-5.77254061859324,6.626358704571073,-7.206937742369309,3.800370231985775,C1
GSE118014_GSM3317274,2.073536511927334,6.462650052692897,5.12020103760565,-5.114298042843055,6.4233085698241235,-6.163606533969702,5.16590021499739,C1
GSE118014_GSM3317275,1.8953325226798565,6.16707836460848,4.606930133337656,-6.0732588708047395,0.00582122872131298,-1.5392917611697259,3.7629183601887966,C1
GSE118014_GSM3317276,3.9846287113154806,6.21052455977633,4.527870679683873,-4.701643676449897,6.088118690781875,-5.299988223211356,5.302261637242894,C1
GSE118014_GSM3317277,0.6513490842511651,6.339794385716527,5.048751057891012,-5.1453607519532785,0.00748125873842117,-0.14500003797355893,4.661200356957632,C1
GSE118014_GSM3317278,0.9432307947588061,6.1306873566947875,4.61532752854143,-5.252385129492711,5.2225187035666085,-5.624056470821194,3.8116532776763767,C1
GSE118014_GSM3317279,1.3787589965189315,6.229217886448333,4.720331252474661,-7.1504112499446855,0.008839300708710047,-3.1103505904288467,3.7163182167535607,C1
GSE118014_GSM3317280,2.8666995217337874,6.246564092584919,4.6963315119019775,-5.653929650279974,0.004938738203953358,-2.1680038059912095,4.809456840440909,C1
GSE118014_GSM3317281,1.329756227254331,6.072536914192695,4.479937872029389,-4.467511207149259,0.01508274918870091,-0.01508274918870091,5.803741260710015,C1
GSE118014_GSM3317282,3.126971236268709,6.323720853709084,4.797455792637241,-4.26189812046038,0.7972719980868634,-2.8776581685890736,5.574896036129222,C1
GSE118014_GSM3317283,2.5599635424911034,6.439337423650029,4.978973561942063,-4.151885921317378,0.07460292472984219,-1.296902932846593,5.855045004223193,C1
GSE151904_GSM4593197,5.615209439687559,9.22656071400552,11.030439801645821,-8.76118442450998,12.876885350477567,-7.568323080630359,5.908202042862381,C2
GSE151904_GSM4593198,3.178840937419985,8.601649640260096,9.285990459981019,-7.712493686209292,12.829564427379804,-7.692126008111704,5.504920242656869,C2
GSE151904_GSM4593199,5.122434624974256,7.953534338932366,8.239391777480694,-7.437997933446662,11.877085511682171,-6.7359595293761085,6.517081639709101,C2
GSE151904_GSM4593200,4.71607368149366,8.434477935349037,8.359098800956554,-7.910811004690721,13.736382509839911,-8.004303671031304,7.283009930729285,C2
GSE151904_GSM4593201,6.752750336142597,8.16160058744626,8.568168098752482,-7.812621868608294,11.906671270521686,-7.0882282912793615,7.160982589701294,C2
GSE151904_GSM4593202,4.570856689459753,8.183022484329207,8.592746599040293,-7.8732862809801505,13.991720736701684,-7.807328606662452,3.8190623178184864,C2
GSE151904_GSM4593203,5.541709500472317,7.664874869511898,8.224664201458706,-7.707012175451195,12.938266419575154,-7.738915572624293,6.432283131667509,C2
GSE151904_GSM4593204,3.7060018691156147,8.109692781622478,8.701263899695137,-7.249646454538745,13.535570181797766,-6.987773192299069,6.32574132671898,C2
GSE151904_GSM4593205,3.7005805539007,8.062073228862346,8.667776234142627,-8.213484342189375,13.81897634230038,-7.368168032271892,4.954102910775875,C2
GSE151904_GSM4593206,4.60597716531279,9.257124704903006,8.427022781385315,-7.511892110038669,13.57894267007121,-8.049158968272051,6.0942543279660635,C2
GSE151904_GSM4593207,4.548117507283468,8.536537978657933,9.053900734699777,-7.353549856839802,13.856035254131,-7.810727312112256,4.047778934263273,C2
GSE151904_GSM4593208,4.7915933628600085,8.286041531663496,8.625714611779038,-8.161483280791492,13.10430952767382,-7.439164374554276,4.826558135084737,C2
GSE151904_GSM4593209,3.1952998132670727,8.323581068403158,8.19139698848534,-7.829750493093437,13.426534785908384,-7.692126008111704,6.589699655928362,C2
GSE151904_GSM4593210,3.277214077998853,7.596400081033369,8.04560929811292,-8.34581246597218,13.991720736701684,-7.778225772046284,6.276150587413315,C2
GSE151904_GSM4593211,4.483062762366144,7.754520810338432,7.704166839240569,-8.528047774319766,13.51303043881695,-8.000466301326256,6.435623763839998,C2
GSE151904_GSM4593212,4.645572156396855,7.883597012643598,8.42633722653892,-7.200223773682944,13.44602352408218,-7.5075108967756865,4.5861075864663245,C2
GSE151904_GSM4593213,4.84692791548272,7.8725937713490435,8.3959110202958,-8.112579336319083,13.909362772187094,-7.8957587823780475,6.562968579619059,C2
GSE151904_GSM4593214,4.282691254453828,8.048709004881857,8.34049783963987,-7.809350030261337,14.535316714817398,-7.81215424021846,5.461870302875138,C2
GSE151904_GSM4593215,4.533852320940839,8.528487982428413,8.436835500451695,-7.115287523340239,12.699224110508899,-7.812990795637046,6.535269980730989,C2
GSE151904_GSM4593216,3.8544230395250567,7.866506905771011,8.190129272704212,-7.914296590493723,13.426534785908384,-7.617151684658024,6.230484809185521,C2
GSE151904_GSM4593217,5.414874546798015,7.710856069884136,8.004051593402465,-8.070225585485755,12.098557297739326,-7.5903186152501725,4.443123987794005,C2
GSE151904_GSM4593218,4.038073876295708,7.852521714177556,8.474777187501575,-7.912684325118471,12.522771990499326,-7.411638062112589,6.598807158998341,C2
GSE151904_GSM4593219,3.9954091052732044,8.225470374689596,8.267249817276197,-8.592690710354681,14.264585721311098,-7.400379532988107,5.232254064138896,C2
GSE151904_GSM4593220,6.206395956578798,9.564006645253983,8.699617019654386,-7.021356620086516,12.130132104473736,-7.346882500838544,7.543524359404188,C2
GSE151904_GSM4593221,8.374485091553339,7.932344090460713,8.369067820227958,-8.542446220314172,13.254683111083029,-7.51032645562362,6.943643817473814,C2
GSE151904_GSM4593222,3.873813438953287,7.866889572655396,8.20203983650417,-7.3146840902126105,14.034793177595533,-7.215764488635068,5.719575548447681,C2
GSE151904_GSM4593223,5.200499772783097,8.26948054094122,8.309934699114605,-7.050340658518522,13.426534785908384,-8.09207792331514,7.150991709719012,C2
GSE151904_GSM4593224,4.405939591046887,7.887983624202697,8.15669519212831,-7.268943578151395,12.760161792647834,-7.243311683382633,5.397319491709482,C2
GSE151904_GSM4593225,5.707230297899338,7.920580366788738,8.355159970562696,-8.105322517821111,13.57894267007121,-7.496588671792541,6.110932205427277,C2
GSE151904_GSM4593226,3.3958304300696245,7.647369448758489,7.774551325095204,-7.707104834915132,13.949019186782666,-8.927940094600318,5.737795710219656,C2
GSE151904_GSM4593227,2.547815140865163,7.943369097863689,8.20699255172636,-7.110372947004123,14.034793177595533,-7.3305915648241164,6.800421408688717,C2
GSE151904_GSM4593228,3.0999744800493025,10.150978139237626,9.377252860230627,-7.106731908945729,13.81897634230038,-7.789263995703998,5.309623449330292,C2
GSE151904_GSM4593229,4.873450404078725,8.061699149593982,8.25376901211523,-7.897628084940587,12.96662347172242,-7.5986903519420554,7.719987659848975,C2
GSE151904_GSM4593230,3.984520768517947,8.079056913286918,8.60993578210424,-8.312937923223025,13.239615366490519,-7.6315628713787635,4.845894740359463,C2
GSE151904_GSM4593231,1.9577170440221048,8.364699155621704,8.497568043484955,-8.38797076686758,13.426534785908384,-7.696192510658107,5.2050804738624,C2
GSE151904_GSM4593232,3.7351452400451164,8.145465657298796,8.49325160383535,-7.113717504379503,13.33415940799684,-7.595641613037837,6.756050357631434,C2
GSE151904_GSM4593233,3.613474679531748,8.132075442676658,8.393508025732636,-7.168876911307958,13.44602352408218,-7.817514677986086,6.077623903996315,C2
GSE151904_GSM4593234,4.168381751914171,8.216388415392606,8.69274110591059,-7.206164092635264,13.087660910703816,-8.017083106242715,5.8483426896426405,C2
GSE151904_GSM4593235,2.6121456578712303,7.753632840226826,8.192664449094494,-8.249925086361573,12.772117847667674,-7.697315301773468,6.997193797584581,C2
GSE151904_GSM4593236,5.070738192635105,8.092643466477398,8.033609947950126,-7.716341294200682,12.489271933244241,-7.900176721192924,7.279503521209801,C2
GSE151904_GSM4593237,3.7567069843579572,8.073633261769267,8.174796085894597,-8.695130308278971,15.096390790812144,-7.580391523314024,5.228363959105037,C2
GSE151904_GSM4593238,4.521984734434035,8.618883255097119,8.415545427136308,-7.121622588223544,13.991720736701684,-7.898551454203549,5.833818500355045,C2
GSE151904_GSM4593239,3.726746607646884,7.7114135952569445,7.975140852398835,-7.267081733322864,12.829564427379804,-7.778225772046284,6.974420371221133,C2
GSE151904_GSM4593240,3.2937206970881263,9.792107061594976,9.951547212341625,-7.494322678891806,13.134550099400334,-8.225646665954367,6.714479894059679,C2
GSE151904_GSM4593241,6.6057308452029515,9.260085380071384,10.693996248688723,-7.983594311916235,13.386149592354737,-7.590943633666985,6.669231558698601,C2
GSE151904_GSM4593242,3.7610624720716554,8.259141394978876,8.386225990159378,-8.754383293671037,13.779959428061213,-7.307229566429074,7.007873057447675,C2
GSE151904_GSM4593243,6.559674284748343,7.742252557938265,7.731486371161652,-8.460160690869065,13.535570181797766,-7.360329821691594,6.828739623508552,C2
GSE151904_GSM4593244,4.383889188686852,7.857515214367034,8.168334472751024,-7.494805786827024,13.535570181797766,-7.9816226667754,5.44118160643832,C2
GSE151904_GSM4593245,4.481760107052342,7.729259746277682,7.879539121812119,-8.826410361941074,12.807215863711843,-7.728411410333371,7.104461792009923,C2
GSE151904_GSM4593246,3.4444315586779743,7.876094364606328,7.92601421775861,-8.337748123858688,13.55898586516823,-8.06434977321868,6.813908197973638,C2
GSE151904_GSM4593247,4.348196834320992,8.564280251095983,8.620140464405129,-7.963967440514458,13.36132914790379,-7.777339954225097,5.740291324787032,C2
GSE151904_GSM4593248,3.4031345842489995,7.68602166841969,7.905777328617199,-7.598237006462442,13.949019186782666,-7.168160375612584,6.688053078010591,C2
GSE151904_GSM4593249,4.526774241529542,7.822756988368857,8.220188152734886,-7.274512310028297,13.290241089433128,-7.759786049006502,4.4250035941169035,C2
GSE151904_GSM4593250,6.4926380316621675,8.085192272939974,8.104414182141317,-8.017592826142387,13.81897634230038,-7.962788264326435,6.049677559294892,C2
GSE151904_GSM4593251,5.304985947096749,7.369549914401293,7.5512104608498225,-8.098122944846688,13.736382509839911,-7.300902697976616,6.358717054283069,C2
GSE151904_GSM4593252,3.3781716071233503,8.19374686720224,8.512587595612056,-8.110097279612223,13.071324874364624,-7.681410352580386,6.951560364967637,C2
GSE151904_GSM4593253,4.186163632638441,8.4791645585766,9.479602833450476,-7.345537893562244,11.911249955278846,-7.68852034124558,7.554257931459077,C2
GSE151904_GSM4593254,2.7638377711711497,8.09116493304888,8.034828613105558,-7.169880157973907,14.078025645799345,-7.390876751468058,5.624361664768577,C2
GSE151904_GSM4593255,3.4801256378702012,8.103320971400127,8.15194252467129,-8.205906546289647,12.162568241248723,-7.250845273129954,6.738954938591437,C2
GSE151904_GSM4593256,5.251322423371439,7.754872848425011,8.151676985004668,-7.781102776762465,12.888496132304823,-8.513006281684904,6.659938977706847,C2
GSE151904_GSM4593257,4.288224763155342,8.13339271653916,8.468287110775536,-8.773601830513428,13.991720736701684,-7.739459165864087,6.746405367640907,C2
GSE151904_GSM4593258,3.0476808331671568,8.159106204527177,8.152208064337913,-7.786940895615271,12.540712104752107,-7.26639568632787,6.84198228139638,C2
GSE208446_GSM6346515,1.7945354523072399,7.164643958636924,6.143393871614781,-7.240782570129779,7.707743683478977,-7.838710925002849,5.811228711543302,C3
GSE208446_GSM6346516,1.8895072458025393,7.386819503547029,6.59245497466727,-7.2569291873908615,7.7943413920472855,-7.848063515171081,6.1076090451221745,C3
GSE208446_GSM6346517,1.9436116609128895,7.233177698928577,6.2992418978470806,-7.139524042449823,7.71239995017889,-7.841586878449379,5.893010520708991,C3
GSE208446_GSM6346518,1.8005949538408879,7.444058780596746,6.729638335188982,-7.394274848601942,7.859178643805857,-7.890320551915071,5.981490203969392,C3
GSE208446_GSM6346519,0.8262046656202882,6.9218260536593785,5.701385467170564,-6.699034464566152,7.692126008111704,-7.812990795637046,6.8353996978803515,C3
GSE208446_GSM6346520,0.21576104923606448,7.169688682977597,6.121615219088369,-6.908016627117313,7.699603632437583,-7.766291180163403,7.188481343983982,C3
GSE208446_GSM6346521,0.23556326438533,7.09469866325651,6.033314558245267,-6.950398461533287,7.815175634313407,-7.825766394748849,6.997165993942495,C3
GSE208446_GSM6346522,0.27401843621581623,7.165505543499069,6.160144856175457,-6.82750397739272,7.697905157007368,-7.804650495092444,7.053075286377923,C3
GSE208446_GSM6346523,1.6885474504594025,6.79995354409702,5.338886769227568,-6.9081327628135725,7.6240003632962505,-7.364842858834798,6.0812444247700395,C3
GSE208446_GSM6346524,1.7514155739270811,7.229705151047952,6.185412680848224,-7.16498114371108,7.693354320416883,-7.426556434629984,6.273486466404533,C3
GSE208446_GSM6346525,1.4629864962736185,6.852730114976017,5.44090716029626,-6.68144979551013,7.548529527478966,-7.351301381314721,6.405572764102349,C3
GSE208446_GSM6346526,1.5319070866843867,7.257608936066948,6.210149065587751,-7.188792644193825,7.587687335633297,-7.386402089745432,6.22081345676032,C3
GSE213504_GSM6588247,3.957653577150327,7.88130338122428,7.994336161634137,-6.5619041630889825,5.830638854706066,-5.923465564544901,8.121647653189147,C3
GSE213504_GSM6588248,3.809031444576098,7.904803095547977,8.189408728598215,-6.6197718070614675,5.212494446651695,-5.960676789646997,7.9047811935587635,C3
GSE213504_GSM6588249,3.470017633443768,7.87751375694594,8.13174827721283,-6.562957203309612,5.588561269336304,-5.71871007982634,7.996221342917748,C3
GSE213504_GSM6588250,3.121043793164052,8.251211809696354,8.212611548923192,-7.037783242089977,11.139336693407682,-7.7212561049918955,9.74847472088899,C3
GSE213504_GSM6588251,3.5441578372049185,8.217091103284966,8.242785218084592,-7.046254560393972,11.14942060793801,-7.581695116419818,9.698735730355288,C3
GSE213504_GSM6588252,3.29485519286704,8.25631538357255,8.23219326868553,-7.0742312730457595,11.654020479166498,-7.788036150254188,9.717139388143378,C3
GSE213504_GSM6588253,3.629262060960811,7.9284559846719365,8.220593611870104,-6.892192620489769,8.457450009699619,-6.848834985181526,7.617383097708078,C3
GSE213504_GSM6588254,3.642779830717864,7.912783517733706,8.341839750352877,-6.870521730824688,8.782401284326177,-6.657957284183104,7.563573065025977,C3
GSE213504_GSM6588255,3.6291695995182707,8.041187615745068,8.258017518890208,-6.892426339643613,8.517251914645758,-6.54172674004083,7.647680759058197,C3
GSE213504_GSM6588256,3.77397641632745,7.885454217889102,8.095999291435284,-6.9964547841532445,10.23212855786952,-7.403985740370598,7.3765637849367,C3
GSE213504_GSM6588257,3.8685774773326074,7.858560220539985,8.00118063658556,-7.063942492242369,9.747930360053466,-7.414298592759563,7.452110529634424,C3
GSE213504_GSM6588258,4.0306591388513695,7.885465198335098,8.008184603835856,-7.046660269371425,9.271293263756025,-7.338999099873351,7.449083119649188,C3
GSE213504_GSM6588259,5.345597631225746,7.614041392940397,7.781134107393173,-6.484454293609607,7.568323080630359,-7.4334949191636515,7.012008859092006,C3
GSE213504_GSM6588260,4.373965653791692,8.008628793997746,8.037653725253735,-6.74149488750482,7.819877694214104,-6.1961431510944385,7.548835694545379,C3
GSE213504_GSM6588261,4.514247496631046,7.994659018522232,8.010394009298572,-6.787478561273388,7.9204474071521185,-6.248439269235746,7.4984942453258565,C3
GSE213504_GSM6588262,4.561814421926773,7.941079412838494,8.031553052006629,-6.753517050269857,8.022534024014861,-6.1354529817598635,7.5532680477021055,C3
GSE213504_GSM6588263,3.322409185538882,8.214305773581348,8.383542343465576,-7.173190335732747,11.139336693407682,-7.608945695550194,8.053697097265102,C3
GSE213504_GSM6588264,3.2615981145720867,8.3834687193116,8.762633767591895,-7.169701907662604,10.253696839296289,-7.465421306386157,7.956906089649326,C3
GSE213504_GSM6588265,3.7695127136302453,8.275832092913083,8.510335031094197,-7.20584240850747,10.483830743997077,-7.6169849564653935,8.139317835654948,C3
GSE213504_GSM6588266,4.285966560969895,7.967490897990997,8.041600137977294,-6.710993550262615,7.230110885436495,-5.466406843334568,8.066532466456156,C3
GSE213504_GSM6588267,4.2247432954683966,7.969575631528859,8.150489065474185,-6.795957731376039,7.228515723275998,-5.365174558726832,7.923028718415484,C3
GSE213504_GSM6588268,4.302671288837663,7.931727027907324,8.060469298507066,-6.772966631374896,7.8437629700952645,-5.817093565891003,7.876489695079302,C3
GSE213504_GSM6588269,3.4069719236084333,7.542992561576127,8.444609294849187,-7.0479016552606755,12.262128794051812,-7.687318236132587,8.691544872878453,C3
GSE213504_GSM6588270,3.4983558385041498,7.444659699496094,8.477441976752415,-7.1377691319638235,12.122986708836896,-7.6411836979887635,8.449475617709851,C3
GSE213504_GSM6588271,3.3212180171091794,7.4036429113954,8.498845506656405,-7.074965883230623,12.410986956300865,-7.742387256347095,8.704018284006304,C3
GSE213504_GSM6588272,2.728915439876722,7.555136872324193,8.09430151533074,-6.838837773173388,10.740551437599663,-6.7272269768388,8.471826845027845,C3
GSE213504_GSM6588273,2.733483545749789,7.532306819036689,8.15018000167107,-6.86443147094972,10.400321659860337,-6.774827410903248,8.344561081616387,C3
GSE213504_GSM6588274,2.8609498574746306,7.503889821045507,8.136000338017611,-6.8458649161615455,10.804007284858415,-6.8179435223957015,8.391960549584898,C3
GSE213504_GSM6588275,6.584219077763195,8.10222694278338,7.914641815097247,-6.262834146432267,7.566149245529553,-6.032284459415283,7.2478113829440325,C3
GSE213504_GSM6588276,5.088616911297736,7.336127049849722,7.85602383715588,-7.328600828924333,11.667371642724293,-7.84739670817534,7.54781504763897,C3
GSE213504_GSM6588277,3.574706154778857,7.589574347416758,8.692093592820676,-6.759945616858566,12.364048765606187,-7.82716982439488,7.457927385462303,C3
GSE213504_GSM6588278,3.8208192088703123,7.496670250910004,8.090910005628007,-7.412366734926793,11.797677646398483,-7.904256762625127,5.947743484765765,C3
GSE213504_GSM6588279,4.816129809295884,7.446600853765897,7.730866267647999,-6.718314300662742,9.170965553442075,-5.991948024168039,7.873737246222921,C3
GSE213504_GSM6588280,6.336183378058363,7.471270491503724,7.695437816219493,-6.314090025222365,7.898109951645134,-7.116879706961633,8.002731394848398,C3
GSE213504_GSM6588281,3.87504601629841,7.9475957290469355,8.724335888942738,-6.82681520743477,9.797903142309606,-7.038248503027184,7.1535044903559815,C3
GSE213504_GSM6588282,3.452232046061127,7.409481580927815,8.110995966757603,-7.1217696161561275,9.42682320260474,-6.913360501454686,7.59159917693302,C3
GSE213504_GSM6588283,3.6563198164125343,7.375810054566177,8.418326119261677,-6.89994662565949,11.621087330209503,-7.156232079066653,8.076824399087368,C3
GSE213504_GSM6588284,2.766063544501982,7.45258834396897,8.160527141053478,-7.043058015624716,11.686376697957446,-7.510140566879568,8.46017731045194,C3
GSE229701_GSM7173418,1.1598297476933837,8.48537563400022,8.86853875390038,-7.261427522538816,12.785714406942736,-7.7856696962469,6.78008188485362,C3
GSE229701_GSM7173419,1.6465053744389508,8.442532500497109,8.881533503156056,-7.19448753693956,12.888496132304823,-7.74720118819063,6.778582343115621,C3
GSE229701_GSM7173420,1.1817349555826737,8.520968116183457,8.91391498060077,-7.2765731623710606,12.928608736966615,-7.604759922630683,6.83906602686269,C3
GSE229701_GSM7173421,1.114912528906421,8.639478522356129,8.856322482387103,-7.234406921908649,12.483134577181657,-7.512954143212283,6.431332113758412,C3
GSE229701_GSM7173422,1.4587737076076648,8.74753252557916,9.010755621276232,-7.193542150390151,12.503287008043875,-7.56266310584802,6.432190249157575,C3
GSE229701_GSM7173423,1.1519358314139643,8.611428958425488,8.835856756836632,-7.278446625269801,12.619150479202347,-7.671940607765478,6.511026300863981,C3
GSE229701_GSM7173424,1.5520514181672267,8.415602640353663,8.767854475959366,-7.208876046074113,12.928608736966615,-7.705969405799019,6.768938868821248,C3
GSE229701_GSM7173425,1.537477063506396,8.504872827908677,9.014450643414976,-7.2782061460644965,12.954669655926029,-7.654717080944436,6.791061488337515,C3
GSE229701_GSM7173426,1.1306508618557745,8.5345159023144,9.04098344491995,-7.280630903998754,12.977855406655465,-7.712937276369119,6.775883505367913,C3
